data: {"accelcal": 0, "accx": -3.45, "accy": 6.51, "accz": 5.15, "gravx": 0.0, "gravy": 0.0, "gravz": 0.0, "gyro": -1.9211111111111112, "gyrocal": 0, "gyrox": 0.3522222222222222, "gyroy": 1.4766666666666666, "heading": 0.0, "linx": 0.0, "liny": 0.0, "linz": 0.0, "magcal": 0, "magx": -18.375, "magy": -18.0625, "magz": -40.75, "pitch": 0.0, "quatw": 0.0, "quatx": 0.0, "quaty": 0.0, "quatz": 0.0, "roll": 0.0, "syscal": 0, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 10.03, "accz": 0.2, "gravx": 0.0, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": 0.0, "heading": 347.125, "linx": -0.13, "liny": 0.2, "linz": 0.02, "magcal": 1, "magx": 1.75, "magy": -29.6875, "magz": -18.25, "pitch": -88.9375, "quatw": 0.70892333984375, "quatx": 0.69635009765625, "quaty": 0.07855224609375, "quatz": 0.07958984375, "roll": 0.0, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.14, "accy": 10.04, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.13, "liny": 0.24, "linz": 0.03, "magcal": 1, "magx": 2.1875, "magy": -28.875, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.14, "accy": 10.03, "accz": 0.19, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.11, "liny": 0.23, "linz": 0.04, "magcal": 1, "magx": 2.5625, "magy": -29.6875, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 10.01, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0, "gyrocal": 3, "gyrox": -0.0033333333333333335, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.14, "liny": 0.21, "linz": 0.03, "magcal": 1, "magx": 2.5625, "magy": -30.875, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.14, "accy": 9.99, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.14, "liny": 0.23, "linz": 0.03, "magcal": 1, "magx": 1.5, "magy": -29.25, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.95, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0044444444444444444, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": 0.0, "heading": 347.1875, "linx": -0.13, "liny": 0.19, "linz": 0.03, "magcal": 1, "magx": 1.75, "magy": -28.875, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.99, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0044444444444444444, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.13, "liny": 0.22, "linz": 0.02, "magcal": 1, "magx": 2.1875, "magy": -29.6875, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.97, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0, "gyrocal": 3, "gyrox": 0.0, "gyroy": 0.0, "heading": 347.1875, "linx": -0.11, "liny": 0.2, "linz": 0.03, "magcal": 1, "magx": 1.75, "magy": -30.0625, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.14, "accy": 9.96, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0033333333333333335, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.08, "liny": 0.18, "linz": 0.02, "magcal": 1, "magx": 1.5, "magy": -29.25, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 10.02, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0033333333333333335, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.12, "liny": 0.14, "linz": 0.03, "magcal": 1, "magx": 1.75, "magy": -29.6875, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 10.07, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0033333333333333335, "gyrocal": 3, "gyrox": 0.0, "gyroy": -0.0022222222222222222, "heading": 347.1875, "linx": -0.11, "liny": 0.15, "linz": 0.04, "magcal": 1, "magx": 0.6875, "magy": -29.25, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.15, "accy": 10.03, "accz": 0.18, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.11, "liny": 0.19, "linz": 0.02, "magcal": 1, "magx": 2.875, "magy": -29.6875, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 10.05, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0022222222222222222, "gyrocal": 3, "gyrox": 0.0044444444444444444, "gyroy": 0.0, "heading": 347.1875, "linx": -0.12, "liny": 0.25, "linz": 0.03, "magcal": 1, "magx": 2.875, "magy": -29.25, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.15, "accy": 10.01, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.09, "liny": 0.23, "linz": 0.02, "magcal": 1, "magx": 1.5, "magy": -29.25, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 9.99, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0022222222222222222, "gyrocal": 3, "gyrox": 0.0, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.12, "liny": 0.21, "linz": 0.02, "magcal": 1, "magx": 0.25, "magy": -28.5, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.99, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.13, "liny": 0.24, "linz": 0.03, "magcal": 1, "magx": 0.6875, "magy": -29.25, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.95, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.1, "liny": 0.19, "linz": 0.03, "magcal": 1, "magx": 1.75, "magy": -29.25, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 9.93, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0033333333333333335, "gyrocal": 3, "gyrox": 0.0, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.13, "liny": 0.17, "linz": 0.02, "magcal": 1, "magx": 3.25, "magy": -29.25, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 10.02, "accz": 0.23, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": -0.0022222222222222222, "heading": 347.1875, "linx": -0.11, "liny": 0.14, "linz": 0.05, "magcal": 1, "magx": 1.5, "magy": -29.6875, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 10.02, "accz": 0.2, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.1, "liny": 0.25, "linz": 0.02, "magcal": 1, "magx": 0.25, "magy": -29.6875, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 10.03, "accz": 0.19, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0022222222222222222, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": -0.0033333333333333335, "heading": 347.1875, "linx": -0.11, "liny": 0.23, "linz": 0.01, "magcal": 1, "magx": 2.1875, "magy": -30.0625, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.15, "accy": 10.04, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0, "gyrocal": 3, "gyrox": -0.0022222222222222222, "gyroy": 0.0, "heading": 347.1875, "linx": -0.11, "liny": 0.22, "linz": 0.04, "magcal": 1, "magx": 0.6875, "magy": -29.6875, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.99, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.005555555555555556, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.12, "liny": 0.24, "linz": 0.02, "magcal": 1, "magx": 2.1875, "magy": -30.0625, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 9.96, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.11, "liny": 0.21, "linz": 0.04, "magcal": 1, "magx": 1.0625, "magy": -29.6875, "magz": -19.0, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 10.0, "accz": 0.2, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0, "gyroy": -0.0022222222222222222, "heading": 347.1875, "linx": -0.14, "liny": 0.23, "linz": 0.03, "magcal": 1, "magx": 1.0625, "magy": -29.25, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.11, "accy": 9.94, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0022222222222222222, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.12, "liny": 0.18, "linz": 0.03, "magcal": 1, "magx": 1.5, "magy": -30.0625, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.95, "accz": 0.2, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.11, "liny": 0.18, "linz": 0.04, "magcal": 1, "magx": 1.5, "magy": -29.6875, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.14, "accy": 10.05, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0022222222222222222, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.11, "liny": 0.16, "linz": 0.02, "magcal": 1, "magx": -0.25, "magy": -28.875, "magz": -19.0, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 10.04, "accz": 0.2, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.13, "liny": 0.22, "linz": 0.03, "magcal": 1, "magx": 1.5, "magy": -29.6875, "magz": -19.0, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 10.05, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": 0.0022222222222222222, "heading": 347.1875, "linx": -0.11, "liny": 0.24, "linz": 0.03, "magcal": 1, "magx": 1.5, "magy": -29.6875, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 10.03, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.11, "liny": 0.25, "linz": 0.01, "magcal": 1, "magx": 2.5625, "magy": -30.0625, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.16, "accy": 10.02, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0022222222222222222, "gyroy": -0.0033333333333333335, "heading": 347.1875, "linx": -0.12, "liny": 0.26, "linz": 0.02, "magcal": 1, "magx": 2.875, "magy": -28.875, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 9.99, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.11, "liny": 0.23, "linz": 0.02, "magcal": 1, "magx": 1.0625, "magy": -29.25, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 1, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 10.0, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.12, "liny": 0.23, "linz": 0.02, "magcal": 1, "magx": 0.6875, "magy": -30.0625, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.14, "accy": 9.95, "accz": 0.19, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0022222222222222222, "gyrocal": 3, "gyrox": -0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.13, "liny": 0.2, "linz": 0.05, "magcal": 1, "magx": 0.6875, "magy": -29.25, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp":24}
data: {"accelcal": 0, "accx": -0.12, "accy": 9.98, "accz": 0.2, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0044444444444444444, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": 0.0, "heading": 347.1875, "linx": -0.13, "liny": 0.2, "linz": 0.03, "magcal": 1, "magx": 1.75, "magy": -29.25, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 10.06, "accz": 0.19, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": 0.0033333333333333335, "heading": 347.1875, "linx": -0.15, "liny": 0.13, "linz": 0.04, "magcal": 1, "magx": 1.0625, "magy": -29.25, "magz": -19.0, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.11, "accy": 10.02, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0022222222222222222, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.12, "liny": 0.14, "linz": 0.03, "magcal": 1, "magx": 2.5625, "magy": -28.875, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.11, "accy": 10.06, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0033333333333333335, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.1, "liny": 0.25, "linz": 0.04, "magcal": 1, "magx": 1.0625, "magy": -29.6875, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.15, "accy": 10.03, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": -0.0022222222222222222, "heading": 347.1875, "linx": -0.13, "liny": 0.23, "linz": 0.03, "magcal": 1, "magx": 2.1875, "magy": -30.0625, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.15, "accy": 10.02, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": -0.0011111111111111111, "heading": 347.1875, "linx": -0.11, "liny": 0.23, "linz": 0.03, "magcal": 1, "magx": 1.75, "magy": -29.6875, "magz": -18.5625, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.99, "accz": 0.24, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0, "gyroy": 0.0011111111111111111, "heading": 347.1875, "linx": -0.1, "liny": 0.22, "linz": 0.03, "magcal": 1, "magx": 2.5625, "magy": -30.0625, "magz": -19.0, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.14, "accy": 10.01, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": 0.0033333333333333335, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.12, "liny": 0.23, "linz": 0.03, "magcal": 1, "magx": 1.0625, "magy": -29.25, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 9.96, "accz": 0.19, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0022222222222222222, "gyroy": -0.0022222222222222222, "heading": 347.1875, "linx": -0.11, "liny": 0.17, "linz": 0.02, "magcal": 1, "magx": 1.0625, "magy": -28.875, "magz": -19.0, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.12, "accy": 9.95, "accz": 0.22, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0033333333333333335, "gyrocal": 3, "gyrox": 0.0033333333333333335, "gyroy": 0.0033333333333333335, "heading": 347.1875, "linx": -0.1, "liny": 0.2, "linz": 0.03, "magcal": 1, "magx": 1.75, "magy": -28.875, "magz": -17.875, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.13, "accy": 9.94, "accz": 0.19, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": -0.0022222222222222222, "gyroy": -0.0022222222222222222, "heading": 347.1875, "linx": -0.12, "liny": 0.14, "linz": 0.01, "magcal": 1, "magx": 1.5, "magy": -30.0625, "magz": -18.25, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
data: {"accelcal": 0, "accx": -0.14, "accy": 10.0, "accz": 0.21, "gravx": -0.01, "gravy": 9.8, "gravz": 0.17, "gyro": -0.0011111111111111111, "gyrocal": 3, "gyrox": 0.0011111111111111111, "gyroy": 0.0, "heading": 347.1875, "linx": -0.12, "liny": 0.14, "linz": 0.03, "magcal": 1, "magx": 0.6875, "magy": -29.6875, "magz": -17.5, "pitch": -88.9375, "quatw": 0.708984375, "quatx": 0.6962890625, "quaty": 0.078857421875, "quatz": 0.07928466796875, "roll": -0.0625, "syscal": 2, "temp": 24}
